//=================================================================================
// Holdout Good Guys Fort 
//=================================================================================
"npc_dota_holdout_goodguys_fort"
{
	// General
	//
	"BaseClass"					"npc_dota_fort"
	"Model"						"models/props_structures/radiant_ancient001.vmdl"
	"SoundSet"					"Creep_Good_Melee"
	"MinimapIcon"				"minimap_ancient"
	"MinimapIconSize"			"250"
	"HealthBarOffset"			"400"
	
	// Abilities
	//----------------------------------------------------------------
	
	"Ability1"					""
	"Ability2"					""
	"Ability3"					""
	"Ability4"					""
	"Ability5"					""
	"Ability6"					""
	"Ability7"					""
	"Ability8"					""

	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"				"15"
	"MagicalResistance"			"0"

	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
	"AttackDamageMin"			"0"
	"AttackDamageMax"			"0"
	"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"				"0"
	"AttackAnimationPoint"		"0"
	"AttackAcquisitionRange"	"0"
	"AttackRange"				"0"
	"ProjectileModel"			""
	"ProjectileSpeed"			"0"

	// Attributes
	//----------------------------------------------------------------
	"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"0"
	"AttributeStrengthGain"		"0"
	"AttributeBaseIntelligence"	"0"
	"AttributeIntelligenceGain"	"0"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"

	// Bounty
	//----------------------------------------------------------------
	"BountyGoldMin"				"0"
	"BountyGoldMax"				"0"

	// Bounds
	//----------------------------------------------------------------
	"BoundsHullName"			"DOTA_HULL_SIZE_BUILDING"
	"RingRadius"				"350"

	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
	"MovementSpeed"				"0"
	"MovementTurnRate"			"0"

	// Status
	//----------------------------------------------------------------
	"StatusHealth"				"4250"
	"StatusHealthRegen"			"3"
	"StatusMana"				"0"
	"StatusManaRegen"			"0"

	// Team
	//----------------------------------------------------------------
	"TeamName"					"DOTA_TEAM_GOODGUYS"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_SIEGE"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"1900"
	"VisionNighttimeRange"		"1200"
}	
